Outlet_ID,Outlet_Type,Outlet_Size,Province,Cooler_Count,monthly_volume_mean,predicted_potential_litres,uplift_litres,uplift_pct,constrained_share,priority_score
OUT_00019,Grocery,Extra Large,Western,4,348.49456949541644,1637.8473119730022,1289.3527424775857,370.0,0.3333333333333333,1289.3527424775857
OUT_00008,Eatery,Extra Large,Western,3,317.32749788163613,1594.4418822540247,1277.1143843723885,402.5,0.3333333333333333,1277.1143843723885
OUT_00172,Grocery,Extra Large,Western,2,391.3880026543886,1651.735304547534,1260.3473018931454,322.0,0.2222222222222222,1260.3473018931454
OUT_00108,SMMT,Extra Large,Western,2,431.6305213337981,1686.1681426040107,1254.5376212702126,290.7,0.16666666666666666,1254.5376212702126
OUT_00387,Kiosk,Extra Large,Western,2,448.02640830837623,1691.0843428850117,1243.0579345766355,277.5,0.1111111111111111,1243.0579345766355
OUT_00134,Grocery,Extra Large,Western,2,419.4361933790535,1656.8302552838863,1237.3940619048328,295.0,0.19444444444444445,1237.3940619048328
OUT_00050,Grocery,Extra Large,Western,2,443.41117259675207,1675.520003777021,1232.108831180269,277.9,0.1388888888888889,1232.108831180269
OUT_00062,Pharmacy,Extra Large,Western,3,444.12041375987394,1673.0834649514793,1228.9630511916052,276.7,0.2222222222222222,1228.9630511916052
OUT_00173,SMMT,Extra Large,Western,2,428.5083595372304,1656.3930927196618,1227.8847331824313,286.5,0.16666666666666666,1227.8847331824313
OUT_00250,Eatery,Extra Large,Western,2,437.3561757710726,1658.1811048917868,1220.8249291207142,279.1,0.1111111111111111,1220.8249291207142
OUT_00361,Bakery,Extra Large,Western,2,494.9446312928767,1715.3052130811302,1220.3605817882535,246.6,0.1111111111111111,1220.3605817882535
OUT_00252,Grocery,Extra Large,Western,3,421.38126076128196,1639.7341047685711,1218.3528440072891,289.1,0.19444444444444445,1218.3528440072891
OUT_00030,Grocery,Extra Large,Western,4,348.8595325572747,1561.7696741934,1212.9101416361254,347.7,0.19444444444444445,1212.9101416361254
OUT_00257,Hotel,Extra Large,Western,2,473.8575750215319,1684.7161526862956,1210.8585776647637,255.5,0.1111111111111111,1210.8585776647637
OUT_00339,Kiosk,Extra Large,Western,2,469.61747850559095,1660.7430647804629,1191.125586274872,253.6,0.16666666666666666,1191.125586274872
OUT_00087,Grocery,Extra Large,Western,2,461.2297180783452,1644.5170861867045,1183.2873681083593,256.6,0.1111111111111111,1183.2873681083593
OUT_00350,Grocery,Extra Large,Western,4,434.6722634688113,1607.7201806468868,1173.0479171780755,269.9,0.16666666666666666,1173.0479171780755
OUT_00258,Bakery,Extra Large,Western,3,436.9895853945173,1604.5089890377947,1167.5194036432774,267.2,0.19444444444444445,1167.5194036432774
OUT_00112,Pharmacy,Extra Large,Western,3,486.1565973219276,1628.1307570862868,1141.9741597643592,234.9,0.1111111111111111,1141.9741597643592
OUT_00101,Bakery,Extra Large,Western,5,467.3972044607783,1594.2081618963118,1126.8109574355335,241.1,0.1111111111111111,1126.8109574355335
OUT_00246,Bakery,Extra Large,Western,2,452.3990708969233,1572.4364888925734,1120.03741799565,247.6,0.1111111111111111,1120.03741799565
